or_w,or_x,or_y,or_z
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
0.711801,-0.546963,0.414967,-0.148234
